"TREE_TAG","SPECIES","DBH1","DBH2","STATUS1","STATUS2","X","Y","R","u","v","DI","DI_ii","Abies holophylla","Abies nephrolepis","Acer barbinerve"
925026,"Acer barbinerve",1.56,NA,1,0,484.2,173,20,1,1,5.54534334186398,0,0,0,5.54534334186398
2004208,"Acer barbinerve",2.16,2.19,1,1,74.22,392.12,20,1,1,0.295042460432028,0,0,0,0.295042460432028
119009,"Acer barbinerve",1.65,1.57,1,1,367.24,5.68,20,1,1,2.77692744956231,0,0,0,2.77692744956231
925030,"Acer barbinerve",1.85,1.96,1,1,484.3,175.7,20,1,1,5.42368388715673,0,0,0,5.42368388715673
1706045,"Acer barbinerve",3.065,3.2,1,1,115.48,325.93,20,1,1,0.575704075241323,0,0,0,0.575704075241323
1924070,"Acer barbinerve",4.28,4.3,1,1,477,371,20,1,1,1.37071671500976,0,0,0,1.37071671500976
925036,"Acer barbinerve",2.34,2.63,1,1,489.2,172.2,20,1,1,7.22054373759892,0,0,0,7.22054373759892
925037,"Acer barbinerve",1.69,1.91,1,1,488.7,173.5,20,1,1,7.84758373269495,0,0,0,7.84758373269495
119016,"Acer barbinerve",6.8,NA,1,0,360.78,12.59,20,1,1,4.20243717151672,0,0,0,4.20243717151672
925039,"Acer barbinerve",1.99,1.94,1,1,487.2,172,20,1,1,6.45952789685273,0,0,0,6.45952789685273
925040,"Acer barbinerve",1.53,1.7,1,1,485.1,170.7,20,1,1,5.17769335387836,0,0,0,5.17769335387836
925041,"Acer barbinerve",3.4,3.73,1,1,490.3,173.5,20,1,1,5.78074259818658,0,0,0,5.78074259818658
1924079,"Acer barbinerve",4.9,NA,1,0,471.5,368.6,20,1,1,1.73303194643288,0,0,0,1.73303194643288
1812069,"Acer barbinerve",2.942,3.02,1,1,237.51,344.45,20,1,1,1.31684521516556,0,0,0,1.31684521516556
925045,"Acer barbinerve",2.24,2.4,1,1,490.7,179.3,20,1,1,3.24591575222837,0,0,0,3.24591575222837
218012,"Acer barbinerve",4.34,NA,1,0,345.56,31.67,20,1,1,1.17496526429381,0,0,0,1.17496526429381
903013,"Acer barbinerve",2.15,2.36,1,1,48.1,169.63,20,1,1,0.414287392269058,0,0,0,0.414287392269058
2320028,"Acer barbinerve",2.77,2.9,1,1,387.53,452.86,20,1,1,1.39255088841214,0,0,0,1.39255088841214
414211,"Acer barbinerve",3.46,3.64,1,1,267.72,71.1,20,1,1,3.1982465655821,0,0,0,3.1982465655821
1116215,"Acer barbinerve",3.491,4.3,1,1,311.65,217.42,20,1,1,1.1952804868719,0,0,0,1.1952804868719
119043,"Acer barbinerve",1.71,1.55,1,1,376.46,14.23,20,1,1,2.27347599895673,0,0,0,2.27347599895673
316069,"Acer barbinerve",2.837,2.68,1,1,316.52,47.67,20,1,1,0.616672206479413,0,0,0,0.616672206479413
1116218,"Acer barbinerve",4.5,4.8,1,1,313.53,205.72,20,1,1,0.610962298253355,0,0,0,0.610962298253355
2017060,"Acer barbinerve",2.03,1.99,1,1,331.72,384.47,20,1,1,2.32523250221839,0,0,0,2.32523250221839
925058,"Acer barbinerve",3.73,3.76,1,1,492.8,167.6,20,1,1,3.19092407980418,0,0,0,3.19092407980418
1812210,"Acer barbinerve",1.575,1.61,1,1,225.72,351.07,20,1,1,0.391141770177371,0,0,0,0.391141770177371
119057,"Acer barbinerve",1.75,2.05,1,1,378.18,6.57,20,1,1,2.13400275995651,0,0,0,2.13400275995651
202008,"Acer barbinerve",2.05,2.14,1,1,22.94,39.03,20,1,1,0.177417209247926,0,0,0,0.177417209247926
316203,"Acer barbinerve",1.437,1.51,1,1,302.4,56,20,1,1,0.938473133659786,0,0,0,0.938473133659786
1421054,"Acer barbinerve",3.195,3.2,1,1,411.9,279.3,20,1,1,0.530624484205919,0,0,0,0.530624484205919
925065,"Acer barbinerve",4.6,NA,1,0,498.7,163.3,20,1,1,1.61510315385605,0,0,0,1.61510315385605
119203,"Acer barbinerve",3.25,3.96,1,1,368.17,17.33,20,1,1,5.37315418241073,0,0,0,5.37315418241073
119204,"Acer barbinerve",1.25,1.7,1,1,366.7,17.2,20,1,1,6.06408031768143,0,0,0,6.06408031768143
1219030,"Acer barbinerve",3.583,3.76,1,1,373.06,235.66,20,1,1,3.48171968186897,0,0,0,3.48171968186897
925203,"Acer barbinerve",3.83,4.3,1,1,481.8,176.4,20,1,1,3.68278698632451,0,0,0,3.68278698632451
707024,"Acer barbinerve",3.13,NA,1,0,130.46,131.92,20,1,1,0.106145184131847,0,0,0,0.106145184131847
609208,"Acer barbinerve",1.08,NA,1,0,176.5,119.6,20,1,1,0,0,0,0,0
2017077,"Acer barbinerve",2.45,3.15,1,1,335.16,382.58,20,1,1,2.0011411828997,0,0,0,2.0011411828997
421074,"Acer barbinerve",2.323,NA,1,0,417.3,61.21,20,1,1,1.47823151298053,0,0,0,1.47823151298053
2320205,"Acer barbinerve",3.9,4.2,1,1,386.33,458.14,20,1,1,1.03172655718763,0,0,0,1.03172655718763
415013,"Acer barbinerve",2.948,2.81,1,1,280.4,69.68,20,1,1,5.16565494072608,0,0,0,5.16565494072608
1723051,"Acer barbinerve",2.718,NA,1,0,459.5,335.8,20,1,1,2.45791115102284,0,0,0,2.45791115102284
1421073,"Acer barbinerve",1.671,NA,1,0,419.95,274.4,20,1,1,0.855939569414025,0,0,0,0.855939569414025
415017,"Acer barbinerve",1.206,NA,1,0,288.9,61.5,20,1,1,2.19491925737634,0,0,0,2.19491925737634
415018,"Acer barbinerve",2.329,2.25,1,1,288.9,65,20,1,1,2.14703193665514,0,0,0,2.14703193665514
1707025,"Acer barbinerve",2.843,3.8,1,1,122.72,334.95,20,1,1,1.22135805108114,0,0,0,1.22135805108114
415020,"Acer barbinerve",2.514,2.37,1,1,280.16,70.5,20,1,1,5.69881683365251,0,0,0,5.69881683365251
219032,"Acer barbinerve",2.1,2.32,1,1,368.5,33.76,20,1,1,0.596686267098635,0,0,0,0.596686267098635
1022026,"Acer barbinerve",2.6,2.4,1,1,437.43,192.48,20,1,1,3.0895314602683,0,0,0,3.0895314602683
716052,"Acer barbinerve",1.45,NA,1,0,316.56,128.94,20,1,1,1.41060974192878,0,0,0,1.41060974192878
120015,"Acer barbinerve",3.02,NA,1,0,384.96,19.63,20,1,1,2.46168819171432,0,0,0,2.46168819171432
415026,"Acer barbinerve",1.115,NA,1,0,282.24,77.7,20,1,1,3.44473349538598,0,0,0,3.44473349538598
415027,"Acer barbinerve",2.794,2.85,1,1,281.43,79.93,20,1,1,2.55115646439782,0,0,0,2.55115646439782
1421088,"Acer barbinerve",2.472,2.54,1,1,416,265.7,20,1,1,3.10034599146258,0,0,0,3.10034599146258
120020,"Acer barbinerve",2.64,2.69,1,1,394.3,12.06,20,1,1,5.1175099133145,0,0,0,5.1175099133145
120022,"Acer barbinerve",3.18,3.56,1,1,393.68,18.35,20,1,1,3.72609386822132,0,0,0,3.72609386822132
2117063,"Acer barbinerve",1.49,1.5,1,1,331.19,405.03,20,1,1,0.28674024321254,0,0,0,0.28674024321254
1718022,"Acer barbinerve",2.413,2.8,1,1,346.46,338.82,20,1,1,3.14756853810054,0,0,0,3.14756853810054
1723209,"Acer barbinerve",1.392,NA,1,0,456.9,334,20,1,1,2.74181394586118,0,0,0,2.74181394586118
1707048,"Acer barbinerve",2.953,2.9,1,1,133.23,338.65,20,1,1,0.977775283846891,0,0,0,0.977775283846891
1421098,"Acer barbinerve",2.714,3.43,1,1,415.9,264.7,20,1,1,2.82975788221194,0,0,0,2.82975788221194
2321013,"Acer barbinerve",1.47,1.48,1,1,401.2,454.5,20,1,1,1.68306813473992,0,0,0,1.68306813473992
120032,"Acer barbinerve",2.35,2.34,1,1,396.93,12.54,20,1,1,6.41169797484017,0,0,0,6.41169797484017
120033,"Acer barbinerve",1.58,1.48,1,1,398.71,10.76,20,1,1,5.21913061737866,0,0,0,5.21913061737866
120034,"Acer barbinerve",2.12,1.92,1,1,399.13,12.61,20,1,1,5.45668414232623,0,0,0,5.45668414232623
1707055,"Acer barbinerve",1.653,1.8,1,1,132.57,322.2,20,1,1,1.07559117830215,0,0,0,1.07559117830215
415043,"Acer barbinerve",1.153,1.61,1,1,298.6,75.1,20,1,1,1.35090439383793,0,0,0,1.35090439383793
1707059,"Acer barbinerve",2.982,2.9,1,1,136.73,327.85,20,1,1,0.93207962372674,0,0,0,0.93207962372674
2117203,"Acer barbinerve",1.523,NA,1,0,326.21,413.49,20,1,1,0.388192156899468,0,0,0,0.388192156899468
1724010,"Acer barbinerve",2.283,2.5,1,1,462,325.9,20,1,1,3.32665031508315,0,0,0,3.32665031508315
1213005,"Acer barbinerve",3.492,3.66,1,1,243.85,228.45,20,1,1,0.385996734400022,0,0,0,0.385996734400022
2321028,"Acer barbinerve",1.71,NA,1,0,408.5,453.05,20,1,1,3.14657020166262,0,0,0,3.14657020166262
2321029,"Acer barbinerve",1.93,2.14,1,1,409,452.05,20,1,1,2.77520766643271,0,0,0,2.77520766643271
120205,"Acer barbinerve",2.22,1.8,1,1,392.83,16.27,20,1,1,4.59610772893592,0,0,0,4.59610772893592
1707204,"Acer barbinerve",1.744,NA,1,0,120.91,330.97,20,1,1,1.56558644108867,0,0,0,1.56558644108867
120208,"Acer barbinerve",1.83,1.54,1,1,398.32,14.38,20,1,1,5.32694310780907,0,0,0,5.32694310780907
317056,"Acer barbinerve",2.232,NA,1,0,332.12,52.12,20,1,1,0.677171905124836,0,0,0,0.677171905124836
2321035,"Acer barbinerve",1.76,1.7,1,1,411.2,456.9,20,1,1,1.69904055911713,0,0,0,1.69904055911713
415206,"Acer barbinerve",1.666,NA,1,0,296.6,62.86,20,1,1,1.27031334602349,0,0,0,1.27031334602349
2321040,"Acer barbinerve",1.44,1.37,1,1,418,456.9,20,1,1,1.24157218891117,0,0,0,1.24157218891117
120213,"Acer barbinerve",2.75,NA,1,0,396.25,3.56,20,1,1,2.54721244881506,0,0,0,2.54721244881506
120214,"Acer barbinerve",1.38,NA,1,0,395.7,12.6,20,1,1,7.43193803156609,0,0,0,7.43193803156609
220017,"Acer barbinerve",3.78,NA,1,0,384.77,37.76,20,1,1,0.291905135202106,0,0,0,0.291905135202106
121003,"Acer barbinerve",1.48,NA,1,0,401.3,1.9,20,1,1,2.36733635138394,0,0,0,2.36733635138394
416009,"Acer barbinerve",2.12,NA,1,0,308.88,65.32,20,1,1,0.866050663215053,0,0,0,0.866050663215053
121008,"Acer barbinerve",3.96,NA,1,0,408.2,5.75,20,1,1,1.61978630184195,0,0,0,1.61978630184195
2321050,"Acer barbinerve",2.77,2.8,1,1,417.4,445.8,20,1,1,0.809145543999818,0,0,0,0.809145543999818
1925044,"Acer barbinerve",2.6,2.6,1,1,496.7,377.4,20,1,1,0,0,0,0,0
